발화문,의도
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
하이 코웨이.,call
온열을 켜줬으면 좋겠어.,heat_on
온열 켜줄래.,heat_on
온열 켜줘.,heat_on
온열 기능 켜줘.,heat_on
온열 기능 온.,heat_on
온열 켜.,heat_on
추워.,heat_on
춥다.,heat_on
추운 것 같아.,heat_on
따뜻하게 해줘.,heat_on
몸이 차가워.,heat_on
으슬으슬 추워.,heat_on
너무 추운 것 같아.,heat_on
진짜 너무 춥다.,heat_on
개추워.,heat_on
와 진짜 춥다.,heat_on
따뜻하게 해봐라.,heat_on
온열 좀 켜봐라.,heat_on
온열 온.,heat_on
온열 켜봐.,heat_on
온열 켜.,heat_on
너무 춥네.,heat_on
개춥네.,heat_on
아 진짜 추워.,heat_on
뜨뜨시 하게 해줘.,heat_on
뜨겁게 해봐.,heat_on
뜨거운 느낌을 줘봐.,heat_on
몸이 떨려.,heat_on
정말 춥네.,heat_on
추워요.,heat_on
춥습니다.,heat_on
춥네요.,heat_on
너무 추워요.,heat_on
온열켜.,heat_on
온열켜봐.,heat_on
온열을 켜주세요.,heat_on
온열 켜줘.,heat_on
온열온.,heat_on
온열 켜봐.,heat_on
온열 좀 켜.,heat_on
온열 켜봐.,heat_on
따뜻하게 해.,heat_on
따뜻하게 해줘.,heat_on
추운 것 같네.,heat_on
온열 꺼줘.,heat_off
온열 꺼.,heat_off
온열 기능 오프.,heat_off
온열 기능 꺼.,heat_off
온열 꺼줄래.,heat_off
더워.,heat_off
덥다.,heat_off
더운 것 같아.,heat_off
뜨거워.,heat_off
뜨겁다.,heat_off
개더워.,heat_off
너무 덥다.,heat_off
너무 더워.,heat_off
아 진짜 덥다.,heat_off
너무 더운데.,heat_off
너무 뜨거운데 차갑게 좀 해줄래.,heat_off
차갑게 해줘.,heat_off
차갑게 해봐라.,heat_off
이제 온열 꺼.,heat_off
온열 꺼봐라.,heat_off
온열 좀 꺼봐.,heat_off
너무덥네.,heat_off
더워.,heat_off
온열꺼.,heat_off
온열꺼봐.,heat_off
온열 좀 꺼줄래.,heat_off
온열을 꺼주세요.,heat_off
온열 끄기.,heat_off
온열 꺼줘.,heat_off
온열 끄세요.,heat_off
온열오프.,heat_off
온열 오프.,heat_off
온열 꺼줄래 너무 덥다.,heat_off
온열 꺼주라 덥다.,heat_off
더워요.,heat_off
덥습니다.,heat_off
요즘 너무 덥네요.,heat_off
진짜 덥네요.,heat_off
더운데요.,heat_off
진짜 덥네요.,heat_off
이제 더워져서 꺼주세요.,heat_off
온열 꺼요.,heat_off
이제 온열 꺼주세요.,heat_off
온열 오프해주세요.,heat_off
온열 그만할게요.,heat_off
온열을 켜줬으면 좋겠어.,heat_on
온열 켜줄래.,heat_on
온열 켜줘.,heat_on
온열 기능 켜줘.,heat_on
온열 기능 온.,heat_on
온열 켜.,heat_on
추워.,heat_on
춥다.,heat_on
추운 것 같아.,heat_on
따뜻하게 해줘.,heat_on
몸이 차가워.,heat_on
으슬으슬 추워.,heat_on
너무 추운 것 같아.,heat_on
진짜 너무 춥다.,heat_on
개추워.,heat_on
와 진짜 춥다.,heat_on
따뜻하게 해봐라.,heat_on
온열 좀 켜봐라.,heat_on
온열 온.,heat_on
온열 켜봐.,heat_on
온열 켜.,heat_on
너무 춥네.,heat_on
개춥네.,heat_on
아 진짜 추워.,heat_on
뜨뜨시 하게 해줘.,heat_on
뜨겁게 해봐.,heat_on
뜨거운 느낌을 줘봐.,heat_on
몸이 떨려.,heat_on
정말 춥네.,heat_on
추워요.,heat_on
춥습니다.,heat_on
춥네요.,heat_on
너무 추워요.,heat_on
온열켜.,heat_on
온열켜봐.,heat_on
온열을 켜주세요.,heat_on
온열 켜줘.,heat_on
온열온.,heat_on
온열 켜봐.,heat_on
온열 좀 켜.,heat_on
온열 켜봐.,heat_on
따뜻하게 해.,heat_on
따뜻하게 해줘.,heat_on
추운 것 같네.,heat_on
온열 꺼줘.,heat_off
온열 꺼.,heat_off
온열 기능 오프.,heat_off
온열 기능 꺼.,heat_off
온열 꺼줄래.,heat_off
더워.,heat_off
덥다.,heat_off
더운 것 같아.,heat_off
뜨거워.,heat_off
뜨겁다.,heat_off
개더워.,heat_off
너무 덥다.,heat_off
너무 더워.,heat_off
아 진짜 덥다.,heat_off
너무 더운데.,heat_off
너무 뜨거운데 차갑게 좀 해줄래.,heat_off
차갑게 해줘.,heat_off
차갑게 해봐라.,heat_off
이제 온열 꺼.,heat_off
온열 꺼봐라.,heat_off
온열 좀 꺼봐.,heat_off
너무덥네.,heat_off
더워.,heat_off
온열꺼.,heat_off
온열꺼봐.,heat_off
온열 좀 꺼줄래.,heat_off
온열을 꺼주세요.,heat_off
온열 끄기.,heat_off
온열 꺼줘.,heat_off
온열 끄세요.,heat_off
온열오프.,heat_off
온열 오프.,heat_off
온열 꺼줄래 너무 덥다.,heat_off
온열 꺼주라 덥다.,heat_off
더워요.,heat_off
덥습니다.,heat_off
요즘 너무 덥네요.,heat_off
진짜 덥네요.,heat_off
더운데요.,heat_off
진짜 덥네요.,heat_off
이제 더워져서 꺼주세요.,heat_off
온열 꺼요.,heat_off
이제 온열 꺼주세요.,heat_off
온열 오프해주세요.,heat_off
온열 그만할게요.,heat_off
온열을 켜줬으면 좋겠어.,heat_on
온열 켜줄래.,heat_on
온열 켜줘.,heat_on
온열 기능 켜줘.,heat_on
온열 기능 온.,heat_on
온열 켜.,heat_on
추워.,heat_on
춥다.,heat_on
추운 것 같아.,heat_on
따뜻하게 해줘.,heat_on
몸이 차가워.,heat_on
으슬으슬 추워.,heat_on
너무 추운 것 같아.,heat_on
진짜 너무 춥다.,heat_on
개추워.,heat_on
와 진짜 춥다.,heat_on
따뜻하게 해봐라.,heat_on
온열 좀 켜봐라.,heat_on
온열 온.,heat_on
온열 켜봐.,heat_on
온열 켜.,heat_on
너무 춥네.,heat_on
개춥네.,heat_on
아 진짜 추워.,heat_on
뜨뜨시 하게 해줘.,heat_on
뜨겁게 해봐.,heat_on
뜨거운 느낌을 줘봐.,heat_on
몸이 떨려.,heat_on
정말 춥네.,heat_on
추워요.,heat_on
춥습니다.,heat_on
춥네요.,heat_on
너무 추워요.,heat_on
온열켜.,heat_on
온열켜봐.,heat_on
온열을 켜주세요.,heat_on
온열 켜줘.,heat_on
온열온.,heat_on
온열 켜봐.,heat_on
온열 좀 켜.,heat_on
온열 켜봐.,heat_on
따뜻하게 해.,heat_on
따뜻하게 해줘.,heat_on
추운 것 같네.,heat_on
온열 꺼줘.,heat_off
온열 꺼.,heat_off
온열 기능 오프.,heat_off
온열 기능 꺼.,heat_off
온열 꺼줄래.,heat_off
더워.,heat_off
덥다.,heat_off
더운 것 같아.,heat_off
뜨거워.,heat_off
뜨겁다.,heat_off
개더워.,heat_off
너무 덥다.,heat_off
너무 더워.,heat_off
아 진짜 덥다.,heat_off
너무 더운데.,heat_off
너무 뜨거운데 차갑게 좀 해줄래.,heat_off
차갑게 해줘.,heat_off
차갑게 해봐라.,heat_off
이제 온열 꺼.,heat_off
온열 꺼봐라.,heat_off
온열 좀 꺼봐.,heat_off
너무덥네.,heat_off
더워.,heat_off
온열꺼.,heat_off
온열꺼봐.,heat_off
온열 좀 꺼줄래.,heat_off
온열을 꺼주세요.,heat_off
온열 끄기.,heat_off
온열 꺼줘.,heat_off
온열 끄세요.,heat_off
온열오프.,heat_off
온열 오프.,heat_off
온열 꺼줄래 너무 덥다.,heat_off
온열 꺼주라 덥다.,heat_off
더워요.,heat_off
덥습니다.,heat_off
요즘 너무 덥네요.,heat_off
진짜 덥네요.,heat_off
더운데요.,heat_off
진짜 덥네요.,heat_off
이제 더워져서 꺼주세요.,heat_off
온열 꺼요.,heat_off
이제 온열 꺼주세요.,heat_off
온열 오프해주세요.,heat_off
온열 그만할게요.,heat_off
온열을 켜줬으면 좋겠어.,heat_on
온열 켜줄래.,heat_on
온열 켜줘.,heat_on
온열 기능 켜줘.,heat_on
온열 기능 온.,heat_on
온열 켜.,heat_on
추워.,heat_on
춥다.,heat_on
추운 것 같아.,heat_on
따뜻하게 해줘.,heat_on
몸이 차가워.,heat_on
으슬으슬 추워.,heat_on
너무 추운 것 같아.,heat_on
진짜 너무 춥다.,heat_on
개추워.,heat_on
와 진짜 춥다.,heat_on
따뜻하게 해봐라.,heat_on
온열 좀 켜봐라.,heat_on
온열 온.,heat_on
온열 켜봐.,heat_on
온열 켜.,heat_on
너무 춥네.,heat_on
개춥네.,heat_on
아 진짜 추워.,heat_on
뜨뜨시 하게 해줘.,heat_on
뜨겁게 해봐.,heat_on
뜨거운 느낌을 줘봐.,heat_on
몸이 떨려.,heat_on
정말 춥네.,heat_on
추워요.,heat_on
춥습니다.,heat_on
춥네요.,heat_on
너무 추워요.,heat_on
온열켜.,heat_on
온열켜봐.,heat_on
온열을 켜주세요.,heat_on
온열 켜줘.,heat_on
온열온.,heat_on
온열 켜봐.,heat_on
온열 좀 켜.,heat_on
온열 켜봐.,heat_on
따뜻하게 해.,heat_on
따뜻하게 해줘.,heat_on
추운 것 같네.,heat_on
온열 꺼줘.,heat_off
온열 꺼.,heat_off
온열 기능 오프.,heat_off
온열 기능 꺼.,heat_off
온열 꺼줄래.,heat_off
더워.,heat_off
덥다.,heat_off
더운 것 같아.,heat_off
뜨거워.,heat_off
뜨겁다.,heat_off
개더워.,heat_off
너무 덥다.,heat_off
너무 더워.,heat_off
아 진짜 덥다.,heat_off
너무 더운데.,heat_off
너무 뜨거운데 차갑게 좀 해줄래.,heat_off
